Rank,Name,Rating,Year
1, The Shawshank Redemption,9.3 ,1994
2, The Godfather,9.2 ,1972
3, The Dark Knight,9.0 ,2008
4, The Godfather: Part II,9.0 ,1974
5, 12 Angry Men,9.0 ,1957
6, Schindler's List,9.0 ,1993
7, The Lord of the Rings: The Return of the King,9.0 ,2003
8, Pulp Fiction,8.9 ,1994
9, The Lord of the Rings: The Fellowship of the Ring,8.9 ,2001
10," Il Buono, Il Brutto, Il Cattivo",8.8 ,1966
11, Forrest Gump,8.8 ,1994
12, Fight Club,8.8 ,1999
13, The Lord of the Rings: The Two Towers,8.8 ,2002
14, Inception,8.8 ,2010
15, Star Wars: Episode V - The Empire Strikes Back,8.7 ,1980
16, The Matrix,8.7 ,1999
17, GoodFellas,8.7 ,1990
18, One Flew Over the Cuckoo's Nest,8.7 ,1975
19, Se7en,8.6 ,1995
20, It's a Wonderful Life,8.6 ,1946
21, Interstellar,8.7 ,2014
22, Shichinin No Samurai,8.6 ,1954
23, The Silence of the Lambs,8.6 ,1991
24, Saving Private Ryan,8.6 ,1998
25, City of God,8.6 ,2002
26, Life Is Beautiful,8.6 ,1997
27, The Green Mile,8.6 ,1999
28, Terminator 2: Judgment Day,8.6 ,1991
29, Star Wars: Episode IV - A New Hope,8.6 ,1977
30, Spider-man: Across the Spider-verse,8.6 ,2023
31, Back to the Future,8.5 ,1985
32, Spirited Away,8.6 ,2001
33, The Pianist,8.5 ,2002
34, Parasite,8.5 ,2019
35, Psycho,8.5 ,1960
36, Gladiator,8.5 ,2000
37, The Lion King,8.5 ,1994
38, Léon,8.5 ,1994
39, The Departed,8.5 ,2006
40, American History X,8.5 ,1998
41, Whiplash,8.5 ,2014
42, The Prestige,8.5 ,2006
43, Grave of the Fireflies,8.5 ,1988
44, Seppuku,8.6 ,1962
45, The Usual Suspects,8.5 ,1995
46, Casablanca,8.5 ,1942
47, Intouchables,8.5 ,2011
48, Modern Times,8.5 ,1936
49, Cinema Paradiso,8.5 ,1988
50, Rear Window,8.5 ,1954
51, C'era Una Volta Il West,8.5 ,1968
52, Alien,8.5 ,1979
53, 12th Fail,9.2 ,2023
54, City Lights,8.5 ,1931
55, Apocalypse Now,8.4 ,1979
56, Django Unchained,8.5 ,2012
57, Memento,8.4 ,2000
58, WALL·E,8.4 ,2008
59, Raiders of the Lost Ark,8.4 ,1981
60, Das Leben der Anderen,8.4 ,2006
61, Sunset Blvd,8.4 ,1950
62, Paths of Glory,8.4 ,1957
63, Avengers: Infinity War,8.4 ,2018
64, Spider-Man: Into the Spider-Verse,8.4 ,2018
65, The Shining,8.4 ,1980
66, Witness for the Prosecution,8.4 ,1957
67, The Great Dictator,8.4 ,1940
68, Alien 2,8.4 ,1986
69, Inglourious Basterds,8.4 ,2009
70, The Dark Knight Rises,8.4 ,2012
71, American Beauty,8.3 ,1999
72, Dr,8.4 ,1964
73, Oldeuboi,8.3 ,2003
74, Coco,8.4 ,2017
75, Amadeus,8.4 ,1984
76, Toy Story,8.3 ,1995
77, Oppenheimer,8.4 ,2023
78, Das Boot,8.4 ,1981
79, Braveheart,8.3 ,1995
80, Avengers: Endgame,8.4 ,2019
81, Joker,8.4 ,2019
82, Mononoke-hime,8.3 ,1997
83, Good Will Hunting,8.3 ,1997
84, Kimi No Na Wa,8.4 ,2016
85, Once Upon a Time in America,8.3 ,1984
86, 3 Idiots,8.4 ,2009
87, Tengoku to Jigoku,8.4 ,1963
88, Singin' in the Rain,8.3 ,1952
89, Capharnaüm,8.4 ,2018
90, Requiem for a Dream,8.3 ,2000
91, Idi I Smotri,8.4 ,1985
92, Toy Story 3,8.3 ,2010
93, Star Wars: Episode VI - Return of the Jedi,8.3 ,1983
94, Eternal Sunshine of the Spotless Mind,8.3 ,2004
95, Jagten,8.3 ,2012
96, 2001: A Space Odyssey,8.3 ,1968
97, Reservoir Dogs,8.3 ,1992
98, Ikiru,8.3 ,1952
99, Lawrence of Arabia,8.3 ,1962
100, The Apartment,8.3 ,1960
101, Citizen Kane,8.3 ,1941
102, North by Northwest,8.3 ,1959
103, M - Eine Stadt sucht einen Mörder,8.3 ,1931
104, Vertigo,8.3 ,1958
105, Double Indemnity,8.3 ,1944
106, Scarface,8.3 ,1983
107, Le fabuleux destin d'Amélie Poulain,8.3 ,2001
108, Incendies,8.3 ,2010
109, Full Metal Jacket,8.3 ,1987
110, A Clockwork Orange,8.3 ,1971
111, Heat,8.3 ,1995
112, Up,8.3 ,2009
113, Poor Things,8.4 ,2023
114, To Kill a Mockingbird,8.3 ,1962
115, The Sting,8.3 ,1973
116, Jodaeiye Nader Az Simin,8.3 ,2011
117, Indiana Jones and the Last Crusade,8.2 ,1989
118, Hamilton,8.3 ,2020
119, Die Hard,8.2 ,1988
120, Metropolis,8.3 ,1927
121, Taare Zameen Par,8.3 ,2007
122, Snatch,8.2 ,2000
123, Ladri Di Biciclette,8.3 ,1948
124, L,8.2 ,1997
125,1917,8.2 ,2019
126, Taxi Driver,8.2 ,1976
127, Der Untergang,8.2 ,2004
128, Dangal,8.3 ,2016
129, Per qualche dollaro in più,8.2 ,1965
130, Batman Begins,8.2 ,2005
131, Some Like It Hot,8.2 ,1959
132, The Wolf of Wall Street,8.2 ,2013
133, The Kid,8.2 ,1921
134, Green Book,8.2 ,2018
135, The Father,8.2 ,2020
136, Top Gun: Maverick,8.3 ,2022
137, All About Eve,8.2 ,1950
138, Judgment at Nuremberg,8.3 ,1961
139, The Truman Show,8.2 ,1998
140, There Will Be Blood,8.2 ,2007
141, Shutter Island,8.2 ,2010
142, Casino,8.2 ,1995
143, Ran,8.2 ,1985
144, Jurassic Park,8.2 ,1993
145, El Laberinto Del Fauno,8.2 ,2006
146, The Sixth Sense,8.2 ,1999
147, Unforgiven,8.2 ,1992
148, A Beautiful Mind,8.2 ,2001
149, No Country for Old Men,8.2 ,2007
150, The Treasure of the Sierra Madre,8.2 ,1948
151, Yojimbo,8.2 ,1961
152, The Thing,8.2 ,1982
153, Kill Bill: Vol,8.2 ,2003
154, Monty Python and the Holy Grail,8.2 ,1975
155, The Great Escape,8.2 ,1963
156, Finding Nemo,8.2 ,2003
157, Rash?mon,8.2 ,1950
158, The Elephant Man,8.2 ,1980
159, Hauru No Ugoku Shiro,8.2 ,2004
160, Chinatown,8.1 ,1974
161, Prisoners,8.1 ,2013
162, Dial M for Murder,8.2 ,1954
163, Gone with the Wind,8.2 ,1939
164, V for Vendetta,8.2 ,2005
165," Lock, Stock and Two Smoking Barrels",8.1 ,1998
166, El Secreto De Sus Ojos,8.2 ,2009
167, Raging Bull,8.1 ,1980
168, Inside Out,8.1 ,2015
169," Three Billboards Outside Ebbing, Missouri",8.1 ,2017
170, Trainspotting,8.1 ,1996
171, The Bridge on the River Kwai,8.1 ,1957
172, Spider-Man: No Way Home,8.2 ,2021
173, Fargo,8.1 ,1996
174, Warrior,8.1 ,2011
175, Klaus,8.2 ,2019
176, Catch Me If You Can,8.1 ,2002
177, Godzilla Minus One,8.3 ,2023
178, Gran Torino,8.1 ,2008
179, My Neighbour Totoro,8.1 ,1988
180, Million Dollar Baby,8.1 ,2004
181, Harry Potter and the Deathly Hallows: Part 2,8.1 ,2011
182, Bacheha-Ye Aseman,8.2 ,1997
183, Blade Runner,8.1 ,1982
184, 12 Years a Slave,8.1 ,2013
185, Before Sunrise,8.1 ,1995
186, The Grand Budapest Hotel,8.1 ,2014
187, Ben-Hur,8.1 ,1959
188, Barry Lyndon,8.1 ,1975
189, Gone Girl,8.1 ,2014
190, The Gold Rush,8.1 ,1925
191, Hacksaw Ridge,8.1 ,2016
192, In the Name of the Father,8.1 ,1993
193, Salinui Chueok,8.1 ,2003
194, On the Waterfront,8.1 ,1954
195, The General,8.1 ,1926
196, The Deer Hunter,8.1 ,1978
197, Dead Poets Society,8.1 ,1989
198, Relatos Salvajes,8.1 ,2014
199, Mad Max: Fury Road,8.1 ,2015
200, Smultronstället,8.1 ,1957
201, The Third Man,8.1 ,1949
202, Sherlock Jr,8.2 ,1924
203, Le Salaire De La Peur,8.2 ,1953
204," Monsters, Inc",8.1 ,2001
205, Jaws,8.1 ,1975
206, How to Train Your Dragon,8.1 ,2010
207, Mr,8.1 ,1939
208, Mary and Max,8.1 ,2009
209, Ford v,8.1 ,2019
210, Ratatouille,8.1 ,2007
211, Det Sjunde Inseglet,8.1 ,1957
212, Room,8.1 ,2015
213, The Big Lebowski,8.1 ,1998
214, Tokyo Story,8.1 ,1953
215, Rocky,8.1 ,1976
216, Hotel Rwanda,8.1 ,2004
217, Logan,8.1 ,2017
218, Spotlight,8.1 ,2015
219, Platoon,8.1 ,1986
220, The Terminator,8.1 ,1984
221, La passion de Jeanne d'Arc,8.1 ,1928
222, Before Sunset,8.1 ,2004
223, Jai Bhim,8.7 ,2021
224, The Best Years of Our Lives,8.1 ,1946
225, La haine,8.1 ,1995
226, Rush,8.1 ,2013
227, Network,8.1 ,1976
228, The Exorcist,8.1 ,1973
229, Stand by Me,8.1 ,1986
230, Pirates of the Caribbean: The Curse of the Black Pearl,8.1 ,2003
231, The Wizard of Oz,8.1 ,1939
232, The Incredibles,8.0 ,2004
233, Into the Wild,8.1 ,2007
234, Hachi: A Dog's Tale,8.1 ,2009
235, Ah-ga-ssi,8.1 ,2016
236, To Be or Not to Be,8.1 ,1942
237, La battaglia di Algeri,8.1 ,1966
238, My Father and My Son,8.2 ,2005
239, The Grapes of Wrath,8.1 ,1940
240, Groundhog Day,8.0 ,1993
241, The Sound of Music,8.1 ,1965
242, Amores perros,8.1 ,2000
243, Rebecca,8.1 ,1940
244, Cool Hand Luke,8.1 ,1967
245, The Iron Giant,8.1 ,1999
246, The Help,8.1 ,2011
247, It Happened One Night,8.1 ,1934
248, The 400 Blows,8.1 ,1959
249, Drishyam,8.2 ,2015
250, Gangs of Wasseypur,8.2 ,2012
